string_id	utf8_bytes	text_json
814	105	"v8::internal::LoadGlobalNoFeedbackDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
815	105	"v8::internal::LoadGlobalWithVectorDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
816	99	"v8::internal::LoadNoFeedbackDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
817	130	"v8::internal::MaglevOptimizeCodeOrTailCallOptimizedCodeSlotDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
818	98	"v8::internal::NewHeapNumberDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
819	103	"v8::internal::OnStackReplacementDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
820	108	"v8::internal::ResumeGeneratorBaselineDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
821	98	"v8::internal::RunMicrotasksDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
822	103	"v8::internal::RunMicrotasksEntryDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
823	90	"v8::internal::StoreDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
824	98	"v8::internal::StoreBaselineDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
825	96	"v8::internal::StoreGlobalDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
826	104	"v8::internal::StoreGlobalBaselineDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
827	106	"v8::internal::StoreGlobalWithVectorDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
828	100	"v8::internal::StoreTransitionDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
829	100	"v8::internal::StoreWithVectorDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
830	101	"v8::internal::StringAtAsStringDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
831	100	"v8::internal::StringSubstringDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
832	109	"v8::internal::SuspendGeneratorBaselineDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
833	108	"v8::internal::TypeConversion_BaselineDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
834	101	"v8::internal::UnaryOp_BaselineDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
835	105	"v8::internal::UnaryOp_WithFeedbackDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
836	104	"v8::internal::WasmFloat32ToNumberDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
837	104	"v8::internal::WasmFloat64ToTaggedDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
838	104	"v8::internal::WasmJSToWasmWrapperDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
839	100	"v8::internal::WasmToJSWrapperDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
840	108	"v8::internal::WasmHandleStackOverflowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
841	97	"v8::internal::WriteBarrierDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
842	112	"v8::internal::IndirectPointerWriteBarrierDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
843	111	"v8::internal::ArrayEveryLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
844	112	"v8::internal::ArrayFilterLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
845	110	"v8::internal::ArrayFindLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
846	115	"v8::internal::ArrayFindIndexLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
847	114	"v8::internal::ArrayFindLastLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
848	119	"v8::internal::ArrayFindLastIndexLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
849	113	"v8::internal::FlattenIntoArrayWithoutMapFnDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
850	110	"v8::internal::FlattenIntoArrayWithMapFnDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
851	113	"v8::internal::ArrayForEachLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
852	121	"v8::internal::LoadJoinElement_DictionaryElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
853	126	"v8::internal::LoadJoinElement_FastSmiOrObjectElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
854	121	"v8::internal::LoadJoinElement_FastDoubleElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
855	106	"v8::internal::ConvertToLocaleStringDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
856	97	"v8::internal::JoinStackPopDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
857	109	"v8::internal::ArrayMapLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
858	117	"v8::internal::ArrayReduceRightLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
859	112	"v8::internal::ArrayReduceLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
860	110	"v8::internal::ArraySomeLoopContinuationDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
861	101	"v8::internal::GenericArrayWithDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
862	107	"v8::internal::FastCreateDataPropertyDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
863	101	"v8::internal::BigIntAddNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
864	94	"v8::internal::BigIntAddDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
865	106	"v8::internal::BigIntSubtractNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
866	99	"v8::internal::BigIntSubtractDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
867	106	"v8::internal::BigIntMultiplyNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
868	99	"v8::internal::BigIntMultiplyDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
869	104	"v8::internal::BigIntDivideNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
870	97	"v8::internal::BigIntDivideDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
871	105	"v8::internal::BigIntModulusNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
872	98	"v8::internal::BigIntModulusDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
873	108	"v8::internal::BigIntBitwiseAndNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
874	101	"v8::internal::BigIntBitwiseAndDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
875	107	"v8::internal::BigIntBitwiseOrNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
876	100	"v8::internal::BigIntBitwiseOrDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
877	108	"v8::internal::BigIntBitwiseXorNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
878	101	"v8::internal::BigIntBitwiseXorDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
879	107	"v8::internal::BigIntShiftLeftNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
880	100	"v8::internal::BigIntShiftLeftDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
881	108	"v8::internal::BigIntShiftRightNoThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
882	101	"v8::internal::BigIntShiftRightDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
883	93	"v8::internal::ToStringDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
884	106	"v8::internal::ToStringConvertSymbolDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
885	105	"v8::internal::StringAddConvertLeftDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
886	106	"v8::internal::StringAddConvertRightDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
887	97	"v8::internal::StringCharAtDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
888	111	"v8::internal::FastNewFunctionContextEvalDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
889	115	"v8::internal::FastNewFunctionContextFunctionDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
890	104	"v8::internal::CreateRegExpLiteralDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
891	110	"v8::internal::CreateShallowArrayLiteralDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
892	108	"v8::internal::CreateEmptyArrayLiteralDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
893	111	"v8::internal::CreateShallowObjectLiteralDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
894	99	"v8::internal::StringToNumberDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
895	102	"v8::internal::NonNumberToNumberDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
896	103	"v8::internal::NonNumberToNumericDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
897	99	"v8::internal::NumberToStringDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
898	94	"v8::internal::ToBooleanDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
899	109	"v8::internal::ToBooleanForBaselineJumpDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
900	91	"v8::internal::ToNameDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
901	93	"v8::internal::ToObjectDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
902	116	"v8::internal::NonPrimitiveToPrimitive_DefaultDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
903	115	"v8::internal::NonPrimitiveToPrimitive_NumberDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
904	115	"v8::internal::NonPrimitiveToPrimitive_StringDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
905	100	"v8::internal::IncBlockCounterDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
906	102	"v8::internal::GetTemplateObjectDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
907	94	"v8::internal::ForInNextDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
908	108	"v8::internal::GetIteratorWithFeedbackDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
909	109	"v8::internal::CallIteratorWithFeedbackDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
910	106	"v8::internal::IteratorMapHelperNextDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
911	109	"v8::internal::IteratorFilterHelperNextDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
912	107	"v8::internal::IteratorTakeHelperNextDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
913	107	"v8::internal::IteratorDropHelperNextDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
914	110	"v8::internal::IteratorFlatMapHelperNextDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
915	99	"v8::internal::GroupByGenericDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
916	99	"v8::internal::FulfillPromiseDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
917	98	"v8::internal::RejectPromiseDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
918	105	"v8::internal::NewPromiseCapabilityDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
919	103	"v8::internal::PerformPromiseThenDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
920	110	"v8::internal::PromiseResolveThenableJobDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
921	110	"v8::internal::PromiseFulfillReactionJobDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
922	109	"v8::internal::PromiseRejectReactionJobDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
923	99	"v8::internal::PromiseResolveDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
924	99	"v8::internal::ResolvePromiseDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
925	104	"v8::internal::ProxyDeletePropertyDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
926	101	"v8::internal::ProxyGetPropertyDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
927	104	"v8::internal::ProxyGetPrototypeOfDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
928	101	"v8::internal::ProxyHasPropertyDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
929	102	"v8::internal::ProxyIsExtensibleDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
930	107	"v8::internal::ProxyPreventExtensionsDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
931	101	"v8::internal::ProxySetPropertyDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
932	104	"v8::internal::ProxySetPrototypeOfDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
933	108	"v8::internal::RegExpPrototypeExecSlowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
934	100	"v8::internal::RegExpMatchFastDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
935	98	"v8::internal::RegExpReplaceDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
936	101	"v8::internal::RegExpSearchFastDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
937	96	"v8::internal::RegExpSplitDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
938	108	"v8::internal::RegExpPrototypeTestFastDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
939	95	"v8::internal::CreateHTMLDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
940	97	"v8::internal::StringRepeatDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
941	101	"v8::internal::CreateTypedArrayDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
942	104	"v8::internal::TypedArrayMergeSortDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
943	111	"v8::internal::NewSloppyArgumentsElementsDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
944	111	"v8::internal::NewStrictArgumentsElementsDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
945	109	"v8::internal::NewRestArgumentsElementsDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
946	104	"v8::internal::LoadFromContextCellDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
947	119	"v8::internal::StoreCurrentContextElementBaselineDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
948	112	"v8::internal::StoreContextElementBaselineDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
949	98	"v8::internal::StringIndexOfDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
950	101	"v8::internal::TestTurbofanTypeDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
951	102	"v8::internal::CheckTurbofanTypeDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
952	110	"v8::internal::CheckTurboshaftWord32TypeDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
953	110	"v8::internal::CheckTurboshaftWord64TypeDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
954	111	"v8::internal::CheckTurboshaftFloat32TypeDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
955	111	"v8::internal::CheckTurboshaftFloat64TypeDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
956	102	"v8::internal::DebugPrintWordPtrDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
957	102	"v8::internal::DebugPrintFloat64Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
958	94	"v8::internal::NewSmiBoxDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
959	100	"v8::internal::ReturnTwoValuesDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
960	107	"v8::internal::Load_FastSmiElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
961	110	"v8::internal::Load_FastObjectElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
962	110	"v8::internal::Load_FastDoubleElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
963	108	"v8::internal::Store_FastSmiElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
964	111	"v8::internal::Store_FastObjectElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
965	111	"v8::internal::Store_FastDoubleElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
966	109	"v8::internal::Delete_FastSmiElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
967	112	"v8::internal::Delete_FastObjectElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
968	112	"v8::internal::Delete_FastDoubleElements_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
969	129	"v8::internal::CanUseSameAccessor_GenericElementsAccessor_0Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
970	89	"v8::internal::CopyDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
971	92	"v8::internal::MergeAtDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
972	95	"v8::internal::GallopLeftDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
973	96	"v8::internal::GallopRightDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
974	97	"v8::internal::ArrayTimSortDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
975	108	"v8::internal::StringFastLocaleCompareDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
976	106	"v8::internal::JSToWasmHandleReturnsDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
977	106	"v8::internal::WasmInt32ToHeapNumberDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
978	108	"v8::internal::WasmTaggedNonSmiToInt32Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
979	104	"v8::internal::WasmTaggedToFloat64Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
980	104	"v8::internal::WasmTaggedToFloat32Descriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
981	98	"v8::internal::WasmTableInitDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
982	98	"v8::internal::WasmTableCopyDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
983	98	"v8::internal::WasmTableFillDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
984	98	"v8::internal::WasmTableGrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
985	97	"v8::internal::WasmTableGetDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
986	97	"v8::internal::WasmTableSetDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
987	104	"v8::internal::WasmTableGetFuncRefDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
988	105	"v8::internal::WasmFunctionTableGetDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
989	104	"v8::internal::WasmTableSetFuncRefDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
990	96	"v8::internal::WasmRefFuncDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
991	113	"v8::internal::WasmAllocateZeroedFixedArrayDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
992	107	"v8::internal::WasmAllocateFixedArrayDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
993	94	"v8::internal::WasmThrowDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
994	111	"v8::internal::WasmRethrowExplicitContextDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
995	107	"v8::internal::WasmGrowableStackGuardDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
996	100	"v8::internal::WasmTraceMemoryDescriptor::InitializeTypes(v8::internal::CallInterfaceDescriptorData*)"
